time="2025-05-16T02:39:22+02:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Django CI/build] ⭐ Run Set up job
[Django CI/build] 🚀  Start image=catthehacker/ubuntu:act-22.04
[Django CI/build]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[Django CI/build]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Django CI/build]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Django CI/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Django CI/build]   ✅  Success - Set up job
[Django CI/build]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v3
[Django CI/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Django CI/build]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v4.0.1
[Django CI/build] 🧪  Matrix: map[python-version:3.8]
[Django CI/build] ⭐ Run Main actions/checkout@v3
[Django CI/build]   🐳  docker cp src=/home/ben/all_projects/spanish/. dst=/home/ben/all_projects/spanish
[Django CI/build]   ✅  Success - Main actions/checkout@v3 [170.470583ms]
[Django CI/build] ⭐ Run Main Set up Python 3.8
[Django CI/build]   🐳  docker cp src=/home/ben/.cache/act/actions-setup-python@v3/ dst=/var/run/act/actions/actions-setup-python@v3/
[Django CI/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/actions-setup-python@v3/dist/setup/index.js] user= workdir=
[Django CI/build]   | Successfully setup CPython (3.8.18)
[Django CI/build]   | 
[Django CI/build]   | 
[Django CI/build]   | [90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m
[Django CI/build]   |                                                                                                     
[Django CI/build]   |   Running:  [90mflashcard_flow.cy.js[39m                                                            [90m(1 of 2)[39m
[Django CI/build]   | 
[Django CI/build]   | [0m[0m
[Django CI/build]   | [0m  Flashcard Review Flow[0m
[Django CI/build]   |   [32m  ✓[0m[90m successfully completes a review cycle[0m[90m (1548ms)[0m
[Django CI/build]   |   [32m  ✓[0m[90m shows "all cards done" message if no cards are due[0m[90m (312ms)[0m
[Django CI/build]   |   [32m  ✓[0m[90m displays an error message if submitting a review fails[0m[90m (544ms)[0m
[Django CI/build]   | 
[Django CI/build]   | 
[Django CI/build]   | [92m [0m[32m 3 passing[0m[90m (2s)[0m
[Django CI/build]   | 
[Django CI/build]   | 
[Django CI/build]   | [32m  ([4m[1mResults[22m[24m)[39m
[Django CI/build]   | 
[Django CI/build]   | [90m  ┌[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┐[39m
[Django CI/build]   | [90m  │[39m [90mTests:[39m        [32m3[39m                                                                                [90m│[39m
[Django CI/build]   | [90m  │[39m [90mPassing:[39m      [32m3[39m                                                                                [90m│[39m
[Django CI/build]   | [90m  │[39m [90mFailing:[39m      [32m0[39m                                                                                [90m│[39m
[Django CI/build]   | [90m  │[39m [90mPending:[39m      [32m0[39m                                                                                [90m│[39m
[Django CI/build]   | [90m  │[39m [90mSkipped:[39m      [32m0[39m                                                                                [90m│[39m
[Django CI/build]   | [90m  │[39m [90mScreenshots:[39m  [32m0[39m                                                                                [90m│[39m
[Django CI/build]   | [90m  │[39m [90mVideo:[39m        [32mfalse[39m                                                                            [90m│[39m
[Django CI/build]   | [90m  │[39m [90mDuration:[39m     [32m2 seconds[39m                                                                        [90m│[39m
[Django CI/build]   | [90m  │[39m [90mSpec Ran:[39m     [32m[32mflashcard_flow.cy.js[32m[39m                                                             [90m│[39m
[Django CI/build]   | [90m  └[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┘[39m
[Django CI/build]   | 
[Django CI/build]   | 
[Django CI/build]   | [90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m
[Django CI/build]   |                                                                                                     
[Django CI/build]   |   Running:  [90mnavigation_and_data.cy.js[39m                                                       [90m(2 of 2)[39m
[Django CI/build]   | 
[Django CI/build]   | [0m[0m
[Django CI/build]   | [0m  Navigation and Data Verification[0m
[Django CI/build]   |   [32m  ✓[0m[90m navigates to Dashboard and verifies some basic stats exist[0m[90m (504ms)[0m
[Django CI/build]   |   [32m  ✓[0m[90m navigates to Sentence List, verifies pagination, and navigates to Sentence Detail[0m[90m (349ms)[0m
[Django CI/build]   |   [32m  ✓[0m[90m reflects review activity in Dashboard and Sentence Detail[0m[90m (2758ms)[0m
[Django CI/build]   | 
[Django CI/build]   | 
[Django CI/build]   | [92m [0m[32m 3 passing[0m[90m (4s)[0m
[Django CI/build]   | 
[Django CI/build]   | 
[Django CI/build]   | [32m  ([4m[1mResults[22m[24m)[39m
[Django CI/build]   | 
[Django CI/build]   | [90m  ┌[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┐[39m
[Django CI/build]   | [90m  │[39m [90mTests:[39m        [32m3[39m                                                                                [90m│[39m
[Django CI/build]   | [90m  │[39m [90mPassing:[39m      [32m3[39m                                                                                [90m│[39m
[Django CI/build]   | [90m  │[39m [90mFailing:[39m      [32m0[39m                                                                                [90m│[39m
[Django CI/build]   | [90m  │[39m [90mPending:[39m      [32m0[39m                                                                                [90m│[39m
[Django CI/build]   | [90m  │[39m [90mSkipped:[39m      [32m0[39m                                                                                [90m│[39m
[Django CI/build]   | [90m  │[39m [90mScreenshots:[39m  [32m0[39m                                                                                [90m│[39m
[Django CI/build]   | [90m  │[39m [90mVideo:[39m        [32mfalse[39m                                                                            [90m│[39m
[Django CI/build]   | [90m  │[39m [90mDuration:[39m     [32m3 seconds[39m                                                                        [90m│[39m
[Django CI/build]   | [90m  │[39m [90mSpec Ran:[39m     [32m[32mnavigation_and_data.cy.js[32m[39m                                                        [90m│[39m
[Django CI/build]   | [90m  └[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┘[39m
[Django CI/build]   | 
[Django CI/build]   | 
[Django CI/build]   | tput: No value for $TERM and no -T specified
[Django CI/build]   | [90m====================================================================================================[39m
[Django CI/build]   | 
[Django CI/build]   | [0m  ([4m[1mRun Finished[22m[24m)[0m
[Django CI/build]   | 
[Django CI/build]   | 
[Django CI/build]   | [90m   [39m    [90mSpec[39m                                              [90mTests[39m  [90mPassing[39m  [90mFailing[39m  [90mPending[39m  [90mSkipped[39m [90m [39m
[Django CI/build]   | [90m  ┌[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┐[39m
[Django CI/build]   | [90m  │[39m [32m✔[39m  [0mflashcard_flow.cy.js[0m                     [90m00:02[39m        [0m3[0m        [32m3[39m        [90m-[39m        [90m-[39m        [90m-[39m [90m│[39m
[Django CI/build]   | [90m  ├[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┤[39m
[Django CI/build]   | [90m  │[39m [32m✔[39m  [0mnavigation_and_data.cy.js[0m                [90m00:03[39m        [0m3[0m        [32m3[39m        [90m-[39m        [90m-[39m        [90m-[39m [90m│[39m
[Django CI/build]   | [90m  └[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┘[39m
[Django CI/build]   | [90m   [39m [32m✔[39m  [32mAll specs passed![39m                        [90m00:06[39m        [0m6[0m        [32m6[39m        [90m-[39m        [90m-[39m        [90m-[39m [90m [39m
[Django CI/build]   | 
[Django CI/build]   | Cypress E2E tests completed.
[Django CI/build]   | ------------------------------------
[Django CI/build]   |  Bringing down Docker services... 
[Django CI/build]   | ------------------------------------
[Django CI/build]   | Stopping spanish_anki_frontend ... 
[Django CI/build]   | Stopping spanish_anki_backend  ... 
[Django CI/build]   | [2A[2KStopping spanish_anki_frontend ... [32mdone[0m[2B[1A[2KStopping spanish_anki_backend  ... [32mdone[0m[1BRemoving spanish_anki_frontend ... 
[Django CI/build]   | Removing spanish_anki_backend  ... 
[Django CI/build]   | [1A[2KRemoving spanish_anki_backend  ... [32mdone[0m[1B[2A[2KRemoving spanish_anki_frontend ... [32mdone[0m[2BRemoving network spanish_anki_app_net
[Django CI/build]   | Docker services stopped.
[Django CI/build]   | ------------------------------------
[Django CI/build]   |  All tests completed successfully! 
[Django CI/build]   | ------------------------------------
[Django CI/build]   ✅  Success - Main Run tests using docker-compose [1m27.993921156s]
[Django CI/build] ⭐ Run Main Upload coverage to Codecov
[Django CI/build]   🐳  docker cp src=/home/ben/.cache/act/codecov-codecov-action@v4.0.1/ dst=/var/run/act/actions/codecov-codecov-action@v4.0.1/
[Django CI/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/codecov-codecov-action@v4.0.1/dist/index.js] user= workdir=
[Django CI/build]   | ==> linux OS detected
[Django CI/build]   | https://cli.codecov.io/latest/linux/codecov.SHA256SUM
[Django CI/build]   | ==> Running version latest
[Django CI/build]   | gpg: directory '/root/.gnupg' created
[Django CI/build]   | gpg: keybox '/root/.gnupg/pubring.kbx' created
[Django CI/build]   | gpg: /root/.gnupg/trustdb.gpg: trustdb created
[Django CI/build]   | gpg: key 806BB28AED779869: public key "Codecov Uploader (Codecov Uploader Verification Key) <security@codecov.io>" imported
[Django CI/build]   | gpg: Total number processed: 1
[Django CI/build]   | gpg:               imported: 1
[Django CI/build]   | 
[Django CI/build]   | Could not pull latest version information: SyntaxError: Unexpected token < in JSON at position 0
[Django CI/build]   | ==> Running command '/run/act/actions/codecov-codecov-action@v4.0.1/dist/codecov create-commit'
[Django CI/build]   | [command]/run/act/actions/codecov-codecov-action@v4.0.1/dist/codecov create-commit --slug beduffy/spanish
[Django CI/build]   | gpg: Signature made Wed Apr  9 03:02:55 2025 UTC
[Django CI/build]   | gpg:                using RSA key 27034E7FDB850E0BBC2C62FF806BB28AED779869
[Django CI/build]   | gpg: Good signature from "Codecov Uploader (Codecov Uploader Verification Key) <security@codecov.io>" [unknown]
[Django CI/build]   | gpg: WARNING: This key is not certified with a trusted signature!
[Django CI/build]   | gpg:          There is no indication that the signature belongs to the owner.
[Django CI/build]   | Primary key fingerprint: 2703 4E7F DB85 0E0B BC2C  62FF 806B B28A ED77 9869
[Django CI/build]   | 
[Django CI/build]   | ==> Uploader SHASUM verified (0f7aadde579ebde1443ad2f977beada703f562997fdda603f213faf2a8559868  codecov)
[Django CI/build]   | info - 2025-05-16 00:42:16,562 -- ci service found: github-actions
[Django CI/build]   | warning - 2025-05-16 00:42:16,572 -- No config file could be found. Ignoring config.
[Django CI/build]   | warning - 2025-05-16 00:42:16,599 -- Branch `master` is protected but no token was provided
[Django CI/build]   | warning - 2025-05-16 00:42:16,599 -- For information on Codecov upload tokens, see https://docs.codecov.com/docs/codecov-tokens
[Django CI/build]   | info - 2025-05-16 00:42:17,076 -- Process Commit creating complete
[Django CI/build]   | Sentry is attempting to send 2 pending events
[Django CI/build]   | Waiting up to 2 seconds
[Django CI/build]   | Press Ctrl-C to quit
[Django CI/build]   | ==> Running command '/run/act/actions/codecov-codecov-action@v4.0.1/dist/codecov create-report'
[Django CI/build]   | [command]/run/act/actions/codecov-codecov-action@v4.0.1/dist/codecov create-report --slug beduffy/spanish
[Django CI/build]   | info - 2025-05-16 00:42:17,985 -- ci service found: github-actions
[Django CI/build]   | warning - 2025-05-16 00:42:17,997 -- No config file could be found. Ignoring config.
[Django CI/build]   | info - 2025-05-16 00:42:18,515 -- Process Report creating complete
[Django CI/build]   | info - 2025-05-16 00:42:18,517 -- Finished creating report successfully --- {"response": "{\"status\":\"queued\"}\n"}
[Django CI/build]   | ==> Running command '/run/act/actions/codecov-codecov-action@v4.0.1/dist/codecov do-upload'
[Django CI/build]   | [command]/run/act/actions/codecov-codecov-action@v4.0.1/dist/codecov do-upload -f ./anki_web_app/coverage.xml -r beduffy/spanish
[Django CI/build]   | info - 2025-05-16 00:42:19,303 -- ci service found: github-actions
[Django CI/build]   | warning - 2025-05-16 00:42:19,315 -- No config file could be found. Ignoring config.
[Django CI/build]   | warning - 2025-05-16 00:42:19,344 -- xcrun is not installed or can't be found.
[Django CI/build]   | warning - 2025-05-16 00:42:19,693 -- No gcov data found.
[Django CI/build]   | warning - 2025-05-16 00:42:20,024 -- No coverage data found to transform
[Django CI/build]   | warning - 2025-05-16 00:42:20,386 -- Some files were not found --- {"not_found_files": ["anki_web_app/coverage.xml"]}
[Django CI/build]   | info - 2025-05-16 00:42:20,388 -- Found 0 coverage files to report
[Django CI/build]   | Error: No coverage reports found. Please make sure you're generating reports successfully.
[Django CI/build]   🚧  ::warning::Codecov: %0A                      Failed to properly upload report: The process '/run/act/actions/codecov-codecov-action@v4.0.1/dist/codecov' failed with exit code 1
[Django CI/build]   ✅  Success - Main Upload coverage to Codecov [9.556449201s]
[Django CI/build] ⭐ Run Post Set up Python 3.8
[Django CI/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/actions-setup-python@v3/dist/cache-save/index.js] user= workdir=
[Django CI/build]   ✅  Success - Post Set up Python 3.8 [155.631287ms]
[Django CI/build] ⭐ Run Complete job
[Django CI/build] Cleaning up container for job build
[Django CI/build]   ✅  Success - Complete job
[Django CI/build] 🏁  Job succeeded
